;0;Cégnév;Árbevétel 2017 (RON);Árbevétel 2016 (RON);Árbevétel 2015 (RON);Árbevétel 2014 (RON);region;nr;coords;kws;cms
0;1;FABRICA DE LAPTE BRASOV SA;431 950 759;370 418 528;338 283 110;304 736 719;also-haromszek;1;['46.0750630', ' 25.6087250'];"['tejfeldolgozas', '', '""']";525100, Bar\xf3t, V\xedz u., 109\t
1;2;COVALACT SA;235 415 329;230 073 646;199 493 229;155 513 873;also-haromszek;2;['45.869573 ', ' 25.800705 '];"['tejfeldolgozas', '', '""']";520036, Sepsiszentgy\xf6rgy, Oltmez\xf5 u., 1\t
2;3;BERTIS SRL;175 084 203;148 602 434;117 574 305;105 746 524;also-haromszek;3;['45.858516 ', ' 25.808773 '];"['elelmiszer-nagykereskedes', '', '""']";520077, Sepsiszentgy\xf6rgy, Uzoni u., 6\t
3;4;DUNAPACK RAMBOX PRODIMPEX SRL;140 038 796;129 324 149;119 187 306;119 588 040;also-haromszek;4;['45.861235', ' 25.818515'];"['dobozforgalmazas', 'dobozgyartas', 'dobozok', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 11\t
4;5;READY GARMENT TECHNOLOGY ROMANIA SRL;134 279 064;130 790 845;30 800 592;40 181 972;also-haromszek;5;['45.8772830', ' 25.7994510'];"['mosas-tisztitas', '', '""']";520036, Sepsiszentgy\xf6rgy, Cs\xedki u., 149/A\t
5;6;WALOR RO SRL;103 680 748;79 335 550;57 782 546;48 459 276;also-haromszek;6;['45.861235', ' 25.818515'];"['cnc-megmunkalas', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 2\t
6;7;INT. TRANSPORTE POPOVICI SRL;90 116 479;84 628 196;78 718 754;69 701 435;also-haromszek;7;['45.816837', ' 25.824051'];"['arufuvarozas', 'nemzetkozi-aruszallitas', 'szallitas', 'aruszallitas', '', '""']";520076, , , Punct de lucru: \xcentre Ozun \xbai Chilieni DJ 103B\t
7;8;LUCIFER SRL;87 036 031;84 049 371;80 534 990;78 308 165;also-haromszek;8;['45.8561310', ' 25.8080850'];"['dohanyaru-nagykereskedes', 'elelmiszer-nagykereskedes', 'ital-nagykereskedes', 'kave-nagykereskedes', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 2\t
8;9;ARCON SRL;83 022 166;110 394 138;124 968 490;120 246 976;also-haromszek;9;['45.868490 ', ' 25.789279 '];"['polisztiren-gyartas', '', '""']";520027, Sepsiszentgy\xf6rgy, K\xf5r\xf6si Csoma S\xe1ndor u., 32\t
9;10;HOPE SPED SRL;72 711 904;67 975 344;59 908 346;51 151 233;also-haromszek;10;['45.855076 ', ' 25.786644 '];"['szallitmanyozas', '', '""']";520033, Sepsiszentgy\xf6rgy, Cigaretta u., 57\t
10;11;BERTIKRIS SRL;61 644 396;50 218 081;44 262 144;41 540 956;also-haromszek;11;['45.858516 ', ' 25.808773 '];"['h\\xfasfeldolgozas', 'h\\xfas-es-hentesaru', '', '""']";520077, Sepsiszentgy\xf6rgy, Uzoni u., 6\t
11;12;COVERIS RIGID ROMANIA SRL;55 563 997;49 242 659;48 011 167;40 973 930;also-haromszek;12;['45.51390516', ' 25.4936609'];"['csomagolastechnika', 'csomagoloanyagok', 'csomagoloanyagok-gyartasa-es-forgalmazasa', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 13\t
12;13;COMPACT SRL;53 507 826;47 762 245;41 361 086;34 603 452;also-haromszek;13;['45.867735', ' 25.797497 '];"['epitoanyag-lerakatok', '', '""']";520036, Sepsiszentgy\xf6rgy, Oltmez\xf5 u., 26-28\t
13;14;COMBRIDGE SRL;42 709 609;49 256 560;66 120 973;62 866 097;also-haromszek;14;['45.857813 ', ' 25.779194 '];"['tavkozles', '', '""']";520056, Sepsiszentgy\xf6rgy, J\xf6v\xf5 u., 24/7C/16\t
14;15;ZAMBELLI METAL SRL;42 016 920;34 591 562;27 891 895;28 480 483;also-haromszek;15;['45.861235', ' 25.818515'];"['badogosmunkak', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 2\t
15;16;OREX IMPORT EXPORT SRL;39 802 516;36 206 347;34 091 519;3 238 314;also-haromszek;16;['46.125930 ', ' 25.558860 '];"['epitoanyag-lerakatok', 'festekek-es-lakkok', 'padlo--es-fali-csempe', 'szaniter-felszerelesek', 'csatornarendszerek', 'cserep-es-tegla', 'vas--es-vegyi-aru', 'beton-epitoelemek', '', '""']";527180, Vargyas, F\xf5 u., sz.n. - f.n.\t
16;17;MADEXPORT SRL;34 563 344;32 149 954;30 828 193;32 608 446;also-haromszek;17;['45.8561800', ' 25.8080930'];"['kenyer-es-pekaru', 'cukrasztermekek', 'sutemenyek-es-tortak', 'peksegek', '', '""']";520077, Sepsiszentgy\xf6rgy, \xc9p\xedt\xf5k u., 7\t
17;18;VALKES SRL;30 626 442;32 843 165;31 885 928;36 661 502;also-haromszek;18;['45.855129 ', ' 25.806651 '];"['kabelek', '', '""']";"520077, Sepsiszentgy\xf6rgy, P&#259;i&#351; David hadnagy u., 9\t"
