 Localitati ,Varste si grupe de varsta, Sexe, Judete, Ani, UM: Numar persoane, Valoare
 65105 MERENI,25-29 ani, Feminin, Covasna, Anul 2014, Numar persoane,42
 65105 MERENI,25-29 ani, Feminin, Covasna, Anul 2015, Numar persoane,43
 65105 MERENI,25-29 ani, Feminin, Covasna, Anul 2016, Numar persoane,45
 65105 MERENI,25-29 ani, Feminin, Covasna, Anul 2017, Numar persoane,49
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2005, Numar persoane,57
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2006, Numar persoane,54
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2007, Numar persoane,55
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2008, Numar persoane,49
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2009, Numar persoane,39
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2010, Numar persoane,41
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2011, Numar persoane,41
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2012, Numar persoane,35
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2013, Numar persoane,41
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2014, Numar persoane,46
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2015, Numar persoane,39
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2016, Numar persoane,40
 65105 MERENI,30-34 ani, Feminin, Covasna, Anul 2017, Numar persoane,43
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2005, Numar persoane,44
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2006, Numar persoane,46
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2007, Numar persoane,46
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2008, Numar persoane,41
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2009, Numar persoane,47
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2010, Numar persoane,52
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2011, Numar persoane,54
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2012, Numar persoane,52
 65105 MERENI,35-39 ani, Feminin, Covasna, Anul 2013, Numar persoane,46
