 Localitati ,Varste si grupe de varsta, Sexe, Judete, Ani, UM: Numar persoane, Valoare
 41818 SERCAIA,10-14 ani, Masculin, Brasov, Anul 2001, Numar persoane,92
 41818 SERCAIA,10-14 ani, Masculin, Brasov, Anul 2002, Numar persoane,93
 41818 SERCAIA,10-14 ani, Masculin, Brasov, Anul 2003, Numar persoane,94
 41818 SERCAIA,10-14 ani, Masculin, Brasov, Anul 2004, Numar persoane,100
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1992, Numar persoane,100
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1993, Numar persoane,99
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1994, Numar persoane,90
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1995, Numar persoane,78
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1996, Numar persoane,86
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1997, Numar persoane,85
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1998, Numar persoane,74
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 1999, Numar persoane,84
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 2000, Numar persoane,94
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 2001, Numar persoane,91
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 2002, Numar persoane,91
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 2003, Numar persoane,99
 41818 SERCAIA,10-14 ani, Feminin, Brasov, Anul 2004, Numar persoane,90
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1992, Numar persoane,103
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1993, Numar persoane,111
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1994, Numar persoane,99
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1995, Numar persoane,87
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1996, Numar persoane,82
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1997, Numar persoane,89
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1998, Numar persoane,81
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 1999, Numar persoane,90
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 2000, Numar persoane,89
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 2001, Numar persoane,94
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 2002, Numar persoane,93
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 2003, Numar persoane,94
 41818 SERCAIA,15-19 ani, Masculin, Brasov, Anul 2004, Numar persoane,99
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1992, Numar persoane,98
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1993, Numar persoane,102
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1994, Numar persoane,110
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1995, Numar persoane,116
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1996, Numar persoane,112
 41818 SERCAIA,15-19 ani, Feminin, Brasov, Anul 1997, Numar persoane,102
